"Kod";"Nazwa";"Wskaźniki";"Rok";"Wartosc";"Jednostka miary";"Atrybut";
2400000;"ŚLĄSKIE";"produkt krajowy brutto na 1 mieszkańca";"2005";27939;"zł";"";
2400000;"ŚLĄSKIE";"produkt krajowy brutto na 1 mieszkańca";"2006";29714;"zł";"";
2400000;"ŚLĄSKIE";"produkt krajowy brutto na 1 mieszkańca";"2007";32878;"zł";"";
2400000;"ŚLĄSKIE";"produkt krajowy brutto na 1 mieszkańca";"2008";36091;"zł";"";
2400000;"ŚLĄSKIE";"produkt krajowy brutto na 1 mieszkańca";"2009";38309;"zł";"";
2400000;"ŚLĄSKIE";"produkt krajowy brutto na 1 mieszkańca";"2010";40162;"zł";"";
2400000;"ŚLĄSKIE";"produkt krajowy brutto na 1 mieszkańca";"2011";43571;"zł";"";
2400000;"ŚLĄSKIE";"produkt krajowy brutto na 1 mieszkańca";"2012";44605;"zł";"";
2400000;"ŚLĄSKIE";"produkt krajowy brutto na 1 mieszkańca";"2013";44454;"zł";"";
2400000;"ŚLĄSKIE";"produkt krajowy brutto na 1 mieszkańca";"2014";46167;"zł";"";
2400000;"ŚLĄSKIE";"produkt krajowy brutto na 1 mieszkańca";"2015";48662;"zł";"";
2400000;"ŚLĄSKIE";"produkt krajowy brutto na 1 mieszkańca";"2016";50216;"zł";"";
2400000;"ŚLĄSKIE";"produkt krajowy brutto na 1 mieszkańca";"2017";53625;"zł";"";
2400000;"ŚLĄSKIE";"produkt krajowy brutto na 1 mieszkańca";"2018";57384;"zł";"";
2400000;"ŚLĄSKIE";"produkt krajowy brutto na 1 mieszkańca";"2019";61234;"zł";"";
2400000;"ŚLĄSKIE";"produkt krajowy brutto na 1 mieszkańca";"2020";60091;"zł";"s";
2400000;"ŚLĄSKIE";"produkt krajowy brutto na 1 mieszkańca";"2021";;"zł";"n";
2600000;"ŚWIĘTOKRZYSKIE";"produkt krajowy brutto na 1 mieszkańca";"2000";15260;"zł";"";
2600000;"ŚWIĘTOKRZYSKIE";"produkt krajowy brutto na 1 mieszkańca";"2001";15938;"zł";"";
2600000;"ŚWIĘTOKRZYSKIE";"produkt krajowy brutto na 1 mieszkańca";"2002";16827;"zł";"";
2600000;"ŚWIĘTOKRZYSKIE";"produkt krajowy brutto na 1 mieszkańca";"2003";17756;"zł";"";
2600000;"ŚWIĘTOKRZYSKIE";"produkt krajowy brutto na 1 mieszkańca";"2004";19449;"zł";"";
2600000;"ŚWIĘTOKRZYSKIE";"produkt krajowy brutto na 1 mieszkańca";"2005";19906;"zł";"";
2600000;"ŚWIĘTOKRZYSKIE";"produkt krajowy brutto na 1 mieszkańca";"2006";21911;"zł";"";
2600000;"ŚWIĘTOKRZYSKIE";"produkt krajowy brutto na 1 mieszkańca";"2007";24737;"zł";"";
2600000;"ŚWIĘTOKRZYSKIE";"produkt krajowy brutto na 1 mieszkańca";"2008";27718;"zł";"";
2600000;"ŚWIĘTOKRZYSKIE";"produkt krajowy brutto na 1 mieszkańca";"2009";28071;"zł";"";
2600000;"ŚWIĘTOKRZYSKIE";"produkt krajowy brutto na 1 mieszkańca";"2010";29011;"zł";"";
2600000;"ŚWIĘTOKRZYSKIE";"produkt krajowy brutto na 1 mieszkańca";"2011";30972;"zł";"";
2600000;"ŚWIĘTOKRZYSKIE";"produkt krajowy brutto na 1 mieszkańca";"2012";31602;"zł";"";
2600000;"ŚWIĘTOKRZYSKIE";"produkt krajowy brutto na 1 mieszkańca";"2013";31326;"zł";"";
2600000;"ŚWIĘTOKRZYSKIE";"produkt krajowy brutto na 1 mieszkańca";"2014";32613;"zł";"";
2600000;"ŚWIĘTOKRZYSKIE";"produkt krajowy brutto na 1 mieszkańca";"2015";33958;"zł";"";
2600000;"ŚWIĘTOKRZYSKIE";"produkt krajowy brutto na 1 mieszkańca";"2016";34771;"zł";"";
2600000;"ŚWIĘTOKRZYSKIE";"produkt krajowy brutto na 1 mieszkańca";"2017";37048;"zł";"";
2600000;"ŚWIĘTOKRZYSKIE";"produkt krajowy brutto na 1 mieszkańca";"2018";39926;"zł";"";
2600000;"ŚWIĘTOKRZYSKIE";"produkt krajowy brutto na 1 mieszkańca";"2019";42608;"zł";"";
2600000;"ŚWIĘTOKRZYSKIE";"produkt krajowy brutto na 1 mieszkańca";"2020";43646;"zł";"s";
2600000;"ŚWIĘTOKRZYSKIE";"produkt krajowy brutto na 1 mieszkańca";"2021";;"zł";"n";
2800000;"WARMIŃSKO-MAZURSKIE";"produkt krajowy brutto na 1 mieszkańca";"2000";15167;"zł";"";
2800000;"WARMIŃSKO-MAZURSKIE";"produkt krajowy brutto na 1 mieszkańca";"2001";15485;"zł";"";
2800000;"WARMIŃSKO-MAZURSKIE";"produkt krajowy brutto na 1 mieszkańca";"2002";16013;"zł";"";
2800000;"WARMIŃSKO-MAZURSKIE";"produkt krajowy brutto na 1 mieszkańca";"2003";17024;"zł";"";
2800000;"WARMIŃSKO-MAZURSKIE";"produkt krajowy brutto na 1 mieszkańca";"2004";18490;"zł";"";
2800000;"WARMIŃSKO-MAZURSKIE";"produkt krajowy brutto na 1 mieszkańca";"2005";19532;"zł";"";
2800000;"WARMIŃSKO-MAZURSKIE";"produkt krajowy brutto na 1 mieszkańca";"2006";20904;"zł";"";
2800000;"WARMIŃSKO-MAZURSKIE";"produkt krajowy brutto na 1 mieszkańca";"2007";22988;"zł";"";
2800000;"WARMIŃSKO-MAZURSKIE";"produkt krajowy brutto na 1 mieszkańca";"2008";24855;"zł";"";
2800000;"WARMIŃSKO-MAZURSKIE";"produkt krajowy brutto na 1 mieszkańca";"2009";25978;"zł";"";
2800000;"WARMIŃSKO-MAZURSKIE";"produkt krajowy brutto na 1 mieszkańca";"2010";27331;"zł";"";
2800000;"WARMIŃSKO-MAZURSKIE";"produkt krajowy brutto na 1 mieszkańca";"2011";29329;"zł";"";
2800000;"WARMIŃSKO-MAZURSKIE";"produkt krajowy brutto na 1 mieszkańca";"2012";30234;"zł";"";
2800000;"WARMIŃSKO-MAZURSKIE";"produkt krajowy brutto na 1 mieszkańca";"2013";30722;"zł";"";
2800000;"WARMIŃSKO-MAZURSKIE";"produkt krajowy brutto na 1 mieszkańca";"2014";31958;"zł";"";
2800000;"WARMIŃSKO-MAZURSKIE";"produkt krajowy brutto na 1 mieszkańca";"2015";33311;"zł";"";
2800000;"WARMIŃSKO-MAZURSKIE";"produkt krajowy brutto na 1 mieszkańca";"2016";34681;"zł";"";
2800000;"WARMIŃSKO-MAZURSKIE";"produkt krajowy brutto na 1 mieszkańca";"2017";36381;"zł";"";
2800000;"WARMIŃSKO-MAZURSKIE";"produkt krajowy brutto na 1 mieszkańca";"2018";38094;"zł";"";
2800000;"WARMIŃSKO-MAZURSKIE";"produkt krajowy brutto na 1 mieszkańca";"2019";40883;"zł";"";
2800000;"WARMIŃSKO-MAZURSKIE";"produkt krajowy brutto na 1 mieszkańca";"2020";42566;"zł";"s";
2800000;"WARMIŃSKO-MAZURSKIE";"produkt krajowy brutto na 1 mieszkańca";"2021";;"zł";"n";
3000000;"WIELKOPOLSKIE";"produkt krajowy brutto na 1 mieszkańca";"2000";20897;"zł";"";
3000000;"WIELKOPOLSKIE";"produkt krajowy brutto na 1 mieszkańca";"2001";21807;"zł";"";
3000000;"WIELKOPOLSKIE";"produkt krajowy brutto na 1 mieszkańca";"2002";22138;"zł";"";
3000000;"WIELKOPOLSKIE";"produkt krajowy brutto na 1 mieszkańca";"2003";23422;"zł";"";
3000000;"WIELKOPOLSKIE";"produkt krajowy brutto na 1 mieszkańca";"2004";26140;"zł";"";
3000000;"WIELKOPOLSKIE";"produkt krajowy brutto na 1 mieszkańca";"2005";27927;"zł";"";
3000000;"WIELKOPOLSKIE";"produkt krajowy brutto na 1 mieszkańca";"2006";29781;"zł";"";
3000000;"WIELKOPOLSKIE";"produkt krajowy brutto na 1 mieszkańca";"2007";32858;"zł";"";
3000000;"WIELKOPOLSKIE";"produkt krajowy brutto na 1 mieszkańca";"2008";35592;"zł";"";
3000000;"WIELKOPOLSKIE";"produkt krajowy brutto na 1 mieszkańca";"2009";38374;"zł";"";
3000000;"WIELKOPOLSKIE";"produkt krajowy brutto na 1 mieszkańca";"2010";39430;"zł";"";
3000000;"WIELKOPOLSKIE";"produkt krajowy brutto na 1 mieszkańca";"2011";42640;"zł";"";
3000000;"WIELKOPOLSKIE";"produkt krajowy brutto na 1 mieszkańca";"2012";44524;"zł";"";
3000000;"WIELKOPOLSKIE";"produkt krajowy brutto na 1 mieszkańca";"2013";45813;"zł";"";
3000000;"WIELKOPOLSKIE";"produkt krajowy brutto na 1 mieszkańca";"2014";47679;"zł";"";
3000000;"WIELKOPOLSKIE";"produkt krajowy brutto na 1 mieszkańca";"2015";50822;"zł";"";
3000000;"WIELKOPOLSKIE";"produkt krajowy brutto na 1 mieszkańca";"2016";52880;"zł";"";
3000000;"WIELKOPOLSKIE";"produkt krajowy brutto na 1 mieszkańca";"2017";56498;"zł";"";
3000000;"WIELKOPOLSKIE";"produkt krajowy brutto na 1 mieszkańca";"2018";59643;"zł";"";
3000000;"WIELKOPOLSKIE";"produkt krajowy brutto na 1 mieszkańca";"2019";64763;"zł";"";
3000000;"WIELKOPOLSKIE";"produkt krajowy brutto na 1 mieszkańca";"2020";66208;"zł";"s";
3000000;"WIELKOPOLSKIE";"produkt krajowy brutto na 1 mieszkańca";"2021";;"zł";"n";
3200000;"ZACHODNIOPOMORSKIE";"produkt krajowy brutto na 1 mieszkańca";"2000";19361;"zł";"";
3200000;"ZACHODNIOPOMORSKIE";"produkt krajowy brutto na 1 mieszkańca";"2001";19830;"zł";"";
3200000;"ZACHODNIOPOMORSKIE";"produkt krajowy brutto na 1 mieszkańca";"2002";20298;"zł";"";
3200000;"ZACHODNIOPOMORSKIE";"produkt krajowy brutto na 1 mieszkańca";"2003";20492;"zł";"";
3200000;"ZACHODNIOPOMORSKIE";"produkt krajowy brutto na 1 mieszkańca";"2004";22062;"zł";"";
3200000;"ZACHODNIOPOMORSKIE";"produkt krajowy brutto na 1 mieszkańca";"2005";23528;"zł";"";
3200000;"ZACHODNIOPOMORSKIE";"produkt krajowy brutto na 1 mieszkańca";"2006";25231;"zł";"";
3200000;"ZACHODNIOPOMORSKIE";"produkt krajowy brutto na 1 mieszkańca";"2007";27544;"zł";"";
3200000;"ZACHODNIOPOMORSKIE";"produkt krajowy brutto na 1 mieszkańca";"2008";30187;"zł";"";
3200000;"ZACHODNIOPOMORSKIE";"produkt krajowy brutto na 1 mieszkańca";"2009";30797;"zł";"";
3200000;"ZACHODNIOPOMORSKIE";"produkt krajowy brutto na 1 mieszkańca";"2010";32162;"zł";"";
3200000;"ZACHODNIOPOMORSKIE";"produkt krajowy brutto na 1 mieszkańca";"2011";34158;"zł";"";
3200000;"ZACHODNIOPOMORSKIE";"produkt krajowy brutto na 1 mieszkańca";"2012";35423;"zł";"";
3200000;"ZACHODNIOPOMORSKIE";"produkt krajowy brutto na 1 mieszkańca";"2013";35776;"zł";"";
3200000;"ZACHODNIOPOMORSKIE";"produkt krajowy brutto na 1 mieszkańca";"2014";37423;"zł";"";
3200000;"ZACHODNIOPOMORSKIE";"produkt krajowy brutto na 1 mieszkańca";"2015";39681;"zł";"";
3200000;"ZACHODNIOPOMORSKIE";"produkt krajowy brutto na 1 mieszkańca";"2016";40704;"zł";"";
3200000;"ZACHODNIOPOMORSKIE";"produkt krajowy brutto na 1 mieszkańca";"2017";43194;"zł";"";
3200000;"ZACHODNIOPOMORSKIE";"produkt krajowy brutto na 1 mieszkańca";"2018";45949;"zł";"";
3200000;"ZACHODNIOPOMORSKIE";"produkt krajowy brutto na 1 mieszkańca";"2019";49496;"zł";"";
3200000;"ZACHODNIOPOMORSKIE";"produkt krajowy brutto na 1 mieszkańca";"2020";50700;"zł";"s";
3200000;"ZACHODNIOPOMORSKIE";"produkt krajowy brutto na 1 mieszkańca";"2021";;"zł";"n";
